date,confirmed,recovered,deaths,active
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,1,0,0,1
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,2,0,0,2
2020-03-07,0,0,0,0
2020-03-08,0,0,0,0
2020-03-09,0,0,0,0
2020-03-10,4,0,0,4
2020-03-11,0,0,0,0
2020-03-12,0,0,0,0
2020-03-13,7,1,0,6
2020-03-14,0,0,0,0
2020-03-15,0,0,0,0
2020-03-16,4,0,0,4
2020-03-17,8,0,0,8
2020-03-18,9,0,0,9
2020-03-19,13,0,0,13
2020-03-20,19,0,0,19
2020-03-21,18,0,0,18
2020-03-22,30,0,1,29
2020-03-23,21,0,1,20
2020-03-24,12,0,0,12
2020-03-25,29,0,1,28
2020-03-26,24,2,0,22
2020-03-27,18,0,0,18
2020-03-28,22,0,1,21
2020-03-29,18,0,2,16
2020-03-30,26,9,1,16
2020-03-31,44,0,2,42
2020-04-01,25,5,2,18
2020-04-02,30,0,0,30
2020-04-03,46,3,1,42
