date,confirmed,recovered,deaths,active
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,4,0,0,4
2020-01-27,1,0,0,1
2020-01-28,0,0,0,0
2020-01-29,1,0,0,1
2020-01-30,3,2,0,1
2020-01-31,0,0,0,0
2020-02-01,3,0,0,3
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,1,0,0,1
2020-02-05,0,0,0,0
2020-02-06,1,0,0,1
2020-02-07,1,0,0,1
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,6,0,-6
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,2,0,-2
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,1,0,-1
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,10,0,0,10
2020-03-01,2,0,1,1
2020-03-02,3,0,0,3
2020-03-03,9,0,0,9
2020-03-04,13,0,1,12
2020-03-05,3,10,0,-7
2020-03-06,5,0,0,5
2020-03-07,3,0,0,3
2020-03-08,13,0,1,12
2020-03-09,15,0,0,15
2020-03-10,16,0,0,16
2020-03-11,21,0,0,21
2020-03-12,0,0,0,0
2020-03-13,72,2,0,70
2020-03-14,50,0,0,50
2020-03-15,47,0,0,47
2020-03-16,80,0,0,80
2020-03-17,75,0,2,73
2020-03-18,116,0,1,115
2020-03-19,113,3,0,110
2020-03-20,110,0,1,109
2020-03-21,280,0,0,280
2020-03-22,478,62,0,416
2020-03-23,133,0,0,133
2020-03-24,362,27,1,334
2020-03-25,320,4,0,316
2020-03-26,446,53,5,388
2020-03-27,333,22,0,311
2020-03-28,497,50,1,446
2020-03-29,344,0,2,342
2020-03-30,377,13,1,363
2020-03-31,198,101,1,96
2020-04-01,303,64,2,237
2020-04-02,254,98,4,152
2020-04-03,214,129,4,81
2020-04-04,220,52,2,166
2020-04-05,137,56,5,76
2020-04-06,110,323,5,-218
2020-04-07,98,0,5,93
2020-04-08,115,0,5,110
2020-04-09,98,392,1,-295
2020-04-10,107,321,3,-217
2020-04-11,88,13,3,72
2020-04-12,12,0,3,9
2020-04-13,36,0,1,35
2020-04-14,64,380,1,-317
2020-04-15,25,0,1,24
2020-04-16,22,169,0,-147
2020-04-17,60,1453,3,-1396
2020-04-18,46,316,1,-271
2020-04-19,42,0,0,42
2020-04-20,13,167,0,-154
2020-04-21,22,404,0,-382
2020-04-22,7,237,0,-230
2020-04-23,10,115,8,-113
2020-04-24,15,89,4,-78
2020-04-25,17,240,1,-224
2020-04-26,20,165,3,-148
2020-04-27,7,47,0,-40
2020-04-28,23,77,6,-60
2020-04-29,8,50,2,-44
2020-04-30,14,27,2,-15
2020-05-01,12,33,0,-21
2020-05-02,21,39,1,-19
2020-05-03,23,35,1,-13
2020-05-04,25,38,1,-14
2020-05-05,28,88,1,-61
2020-05-06,19,56,0,-37
2020-05-07,19,47,0,-28
2020-05-08,5,44,0,-39
2020-05-09,21,19,0,2
2020-05-10,9,26,0,-17
2020-05-11,22,46,0,-24
2020-05-12,10,57,1,-48
2020-05-13,9,27,0,-18
2020-05-14,30,37,0,-7
2020-05-15,16,25,0,-9
2020-05-16,9,5,0,4
2020-05-17,10,28,1,-19
2020-05-18,14,21,0,-7
2020-05-19,4,18,1,-15
2020-05-20,9,39,0,-30
2020-05-21,14,8,1,5
2020-05-22,4,7,0,-3
