date,confirmed,recovered,deaths,active
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,1,0,0,1
2020-03-03,2,0,0,2
2020-03-04,4,0,0,4
2020-03-05,4,0,0,4
2020-03-06,4,0,0,4
2020-03-07,4,0,0,4
2020-03-08,4,1,0,3
2020-03-09,4,1,0,3
2020-03-10,4,1,0,3
2020-03-11,4,1,0,3
2020-03-12,4,1,0,3
2020-03-13,10,1,0,9
2020-03-14,10,1,0,9
2020-03-15,24,1,0,23
2020-03-16,24,2,0,22
2020-03-17,26,2,0,24
2020-03-18,31,2,0,29
2020-03-19,31,2,0,29
2020-03-20,38,2,0,36
2020-03-21,47,5,0,42
2020-03-22,67,5,0,62
2020-03-23,79,5,0,74
2020-03-24,86,8,0,78
2020-03-25,99,9,0,90
2020-03-26,105,9,0,96
2020-03-27,119,11,0,108
2020-03-28,130,18,0,112
2020-03-29,142,27,0,115
2020-03-30,162,27,0,135
2020-03-31,175,40,0,135
2020-04-01,190,45,1,144
2020-04-02,195,55,1,139
2020-04-03,207,66,1,140
2020-04-04,219,72,2,145
2020-04-05,222,82,2,138
2020-04-06,226,92,2,132
2020-04-07,237,105,2,130
2020-04-08,244,113,2,129
2020-04-09,250,123,2,125
2020-04-10,265,137,2,126
2020-04-11,278,152,2,124
2020-04-12,280,171,2,107
2020-04-13,291,178,2,111
2020-04-14,299,183,2,114
2020-04-15,314,190,2,122
2020-04-16,335,194,2,139
2020-04-17,342,198,2,142
2020-04-18,350,211,3,136
2020-04-19,367,220,3,144
2020-04-20,377,235,5,137
2020-04-21,412,242,5,165
2020-04-22,442,253,6,183
2020-04-23,479,257,6,216
2020-04-24,545,262,7,276
2020-04-25,614,276,7,331
2020-04-26,671,283,9,379
2020-04-27,736,284,9,443
2020-04-28,823,296,9,518
2020-04-29,882,315,9,558
2020-04-30,933,334,9,590
2020-05-01,1024,356,9,659
2020-05-02,1115,368,9,738
2020-05-03,1182,372,9,801
2020-05-04,1271,415,10,846
2020-05-05,1329,470,11,848
2020-05-06,1433,493,12,928
2020-05-07,1492,562,13,917
2020-05-08,1551,611,13,927
2020-05-09,1634,643,17,974
2020-05-10,1709,650,19,1040
2020-05-11,1886,715,19,1152
2020-05-12,1995,742,19,1234
2020-05-13,2105,782,21,1302
2020-05-14,2189,842,23,1324
2020-05-15,2310,890,25,1395
2020-05-16,2429,949,25,1455
2020-05-17,2480,973,25,1482
2020-05-18,2544,1076,26,1442
2020-05-19,2617,1133,30,1454
2020-05-20,2714,1186,30,1498
2020-05-21,2812,1251,33,1528
2020-05-22,2909,1311,33,1565
2020-05-23,2976,1416,34,1526
2020-05-24,3047,1456,35,1556
2020-05-25,3130,1515,35,1580
2020-05-26,3161,1565,36,1560
2020-05-27,3253,1586,38,1629
