date,confirmed,recovered,deaths,active
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,1,0,0,1
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,5,0,0,5
2020-03-05,0,0,0,0
2020-03-06,0,0,0,0
2020-03-07,0,0,0,0
2020-03-08,0,0,0,0
2020-03-09,0,1,0,-1
2020-03-10,3,2,0,1
2020-03-11,0,0,0,0
2020-03-12,3,0,0,3
2020-03-13,15,0,0,15
2020-03-14,0,0,0,0
2020-03-15,0,0,0,0
2020-03-16,9,0,0,9
2020-03-17,0,0,0,0
2020-03-18,15,2,0,13
2020-03-19,0,0,0,0
2020-03-20,18,0,0,18
2020-03-21,7,10,0,-3
2020-03-22,0,0,0,0
2020-03-23,5,0,0,5
2020-03-24,0,7,0,-7
2020-03-25,5,7,0,-2
2020-03-26,0,0,0,0
2020-03-27,8,3,0,5
2020-03-28,0,0,0,0
2020-03-29,0,0,0,0
2020-03-30,58,0,0,58
2020-03-31,0,15,1,-16
2020-04-01,11,6,1,4
2020-04-02,141,0,2,139
2020-04-03,47,0,0,47
