date,confirmed,recovered,deaths,active
2020-01-22,2,0,0,2
2020-01-23,2,0,0,2
2020-01-24,2,0,0,2
2020-01-25,2,0,0,2
2020-01-26,4,1,0,3
2020-01-27,4,1,0,3
2020-01-28,7,1,0,6
2020-01-29,7,1,0,6
2020-01-30,11,1,0,10
2020-01-31,15,1,0,14
2020-02-01,20,1,0,19
2020-02-02,20,1,0,19
2020-02-03,20,1,0,19
2020-02-04,22,1,0,21
2020-02-05,23,1,0,22
2020-02-06,23,1,0,22
2020-02-07,23,1,0,22
2020-02-08,24,1,0,23
2020-02-09,24,1,0,23
2020-02-10,26,4,0,22
2020-02-11,27,9,0,18
2020-02-12,28,9,0,19
2020-02-13,33,9,1,23
2020-02-14,43,9,1,33
2020-02-15,54,12,1,41
2020-02-16,60,12,1,47
2020-02-17,67,12,1,54
2020-02-18,79,13,2,64
2020-02-19,85,18,2,65
2020-02-20,95,18,2,75
2020-02-21,112,22,2,88
2020-02-22,137,22,2,113
2020-02-23,149,22,2,125
